Account,Status,Source_Row,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12,Total
Page: 100,Layer 1 Item,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Combined Actuals,Layer 1 Item,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,Layer 1 Item,6,2024.0,2024.0,2025.0,2025.0,2025.0,2025.0,2025.0,2025.0,2025.0,2025.0,2025.0,0.0,22273.0
October,Layer 1 Item,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403011 Residential Income,Layer 1 Item,8,931241.0,920156.0,905554.0,938840.0,910495.0,922090.0,940067.0,919178.0,938608.0,960887.0,919911.0,11124981.0,21332008.0
403024 Gain / Loss To Lease,Layer 1 Item,10,-17771.0,-5188.0,8544.0,-23745.0,5692.0,-5418.0,-24143.0,-4736.0,-28347.0,-46179.0,-15454.0,-160370.0,-317115.0
403513 Rent Concessions - one-time new,Layer 1 Item,13,2634.0,-17955.0,-5200.0,-10350.0,-11790.0,-8600.0,-24117.0,-42764.0,-25316.0,-40249.0,-38441.0,-235375.0,-457523.0
403501 Vacancy Loss,Layer 1 Item,16,-68474.0,-56828.0,-52224.0,-62412.0,-65851.0,-57724.0,-45714.0,-45583.0,-54387.0,-52245.0,-19572.0,-626273.0,-1207287.0
403505 Employee Concessions,Layer 1 Item,18,-5741.0,-4982.0,-8717.0,-4982.0,-4982.0,-4982.0,-4982.0,-4982.0,-6432.0,-6432.0,-6432.0,-64890.0,-128536.0
403507 Model Unit,Layer 1 Item,19,-3570.0,-3468.0,-3489.0,-3475.0,-3399.0,-3538.0,-3788.0,-3475.0,-3789.0,-3763.0,-3488.0,-42723.0,-81965.0
406011 Bad Debt Rent Write-off,Layer 1 Item,22,-8243.0,-1970.0,-7431.0,-2510.0,-111.0,5902.0,0.0,0.0,-9520.0,0.0,-29937.0,-51506.0,-105326.0
406012 Bad Debt Recoveries,Layer 1 Item,23,963.0,5638.0,1634.0,1629.0,2140.0,3400.0,-637.0,486.0,647.0,2051.0,2475.0,24159.0,44585.0
406013 Bad Debt AR Reserve Adjustment,Layer 1 Item,24,0.0,0.0,0.0,0.0,0.0,-6029.0,-710.0,-4199.0,-2397.0,-7050.0,11507.0,-8878.0,-17756.0
412047 Damage Fees - Cleaning,Layer 1 Item,28,5373.0,2899.0,3669.0,6374.0,-411.0,2410.0,115.0,3455.0,3245.0,3814.0,2004.0,37199.0,70146.0
412047.04 Damage Fees - Unclassified/Other,Layer 1 Item,29,0.0,-230.0,0.0,0.0,0.0,0.0,609.0,0.0,0.0,0.0,0.0,379.0,758.0
412047.01 Damage Fees-Painting,Layer 1 Item,30,0.0,0.0,0.0,0.0,0.0,0.0,6813.0,2054.0,2073.0,1033.0,530.0,12504.0,25007.0
412047.02 Damage Fees-Carpet Cln/Rpr,Layer 1 Item,31,0.0,0.0,0.0,0.0,0.0,0.0,3390.0,647.0,995.0,860.0,395.0,6287.0,12574.0
412047.03 Damage Fees-Carpet Replace,Layer 1 Item,32,0.0,0.0,0.0,0.0,0.0,0.0,725.0,0.0,0.0,258.0,700.0,1683.0,3366.0
412047.05 Damage Fees-Writeoff,Layer 1 Item,33,0.0,0.0,0.0,0.0,0.0,0.0,-7460.0,-2717.0,-835.0,-1048.0,0.0,-12060.0,-24120.0
412086 Electric Rebill Vacant Units,Layer 1 Item,35,35.0,459.0,400.0,519.0,527.0,559.0,385.0,355.0,285.0,741.0,0.0,4300.0,8565.0
412087 Gas Rebill Vacant Units,Layer 1 Item,36,4183.0,4363.0,3625.0,6308.0,11263.0,8638.0,9159.0,-3915.0,23722.0,6217.0,-1373.0,75842.0,148032.0
412088 Water / Sewer Rebill Occupied Units,Layer 1 Item,37,11940.0,11380.0,11115.0,11086.0,12352.0,10932.0,12688.0,12064.0,11097.0,10655.0,6756.0,134160.0,256225.0
412091 Trash Rebill,Layer 1 Item,38,19842.0,18584.0,21373.0,21641.0,30175.0,24206.0,20774.0,18225.0,18997.0,20190.0,14024.0,248564.0,476595.0
412094 Utility Rebill - Unclassified/Other,Layer 1 Item,39,1807.0,1611.0,1715.0,1883.0,-3598.0,0.0,0.0,0.0,0.0,0.0,0.0,5167.0,8585.0
412094.01 Util Rebill Svc Fee Reimb,Layer 1 Item,40,0.0,0.0,0.0,0.0,5359.0,1854.0,1792.0,1147.0,1801.0,1926.0,2189.0,16066.0,32134.0
412012 Late Fee Income,Layer 1 Item,42,1012.0,600.0,350.0,550.0,450.0,450.0,300.0,1000.0,800.0,350.0,300.0,7012.0,13174.0
412014 Misc Other Income,Layer 1 Item,43,2054.0,2054.0,3.0,500.0,254.0,0.0,0.0,0.0,0.0,250.0,0.0,7170.0,12285.0
412067 Parking Income,Layer 1 Item,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,79.0,158.0
412036 Application Fees,Layer 1 Item,45,560.0,490.0,700.0,420.0,315.0,945.0,560.0,840.0,875.0,910.0,805.0,8015.0,15435.0
412041 Data/Video/Voice Income,Layer 1 Item,46,486.0,625.0,625.0,1718.0,663.0,663.0,1087.0,657.0,680.0,1097.0,625.0,9511.0,18437.0
412044 Amenity Fees,Layer 1 Item,47,200.0,600.0,0.0,400.0,200.0,400.0,200.0,0.0,0.0,400.0,200.0,3000.0,5600.0
412048 Deposit Forfeitures,Layer 1 Item,48,0.0,0.0,500.0,500.0,0.0,0.0,0.0,0.0,500.0,500.0,0.0,2000.0,4000.0
412052 Legal / Eviction Fees Income,Layer 1 Item,49,0.0,0.0,0.0,0.0,0.0,0.0,790.0,1415.0,-2365.0,0.0,80.0,-80.0,-160.0
412066 NSF Fees,Layer 1 Item,50,25.0,100.0,75.0,25.0,50.0,50.0,25.0,175.0,0.0,25.0,25.0,625.0,1200.0
